Facets 64-bit (Many-Facet Rasch Measurement) 4.1.3 Copyright (c) 1987-2024, John M. Linacre. All rights reserved.

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 1. Specifications from file " ".

Title = Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Data file = ( )
Output file =

; Data specification
Facets = 2
Delements = N
Non-centered =1
Positive = 1
Labels =
1,Essay ; (elements = 1805)
2,Rater ; (elements = 6)
Model = ?,#,R4,1

; Output description
Arrange tables in order = MN
Bias/Interaction direction = plus ; ability, easiness, leniency : higher score = positive logit
Fair score = Mean
Pt-biserial = Yes
Heading lines in output data files = Y
Inter-rater coefficients reported for facet = 2
Barchart = Yes
Total score for elements = Yes
T3onscreen show only one line on screen iteration report = Y
T4MAX maximum number of unexpected observations reported in Table 4 = 100
T7LGS show table 7 element list, group details, group summary = LGS
T8NBC show table 8 numbers-barcharts-curves = NBC
Unexpected observations reported if standardized residual >= 2
Usort unexpected observations sort order = 1,2
Vertical ruler definitions = 1*,2A,S
WHexact - Wilson-Hilferty standardization = Y

; Convergence control
Convergence = 0.01, 0.01, 0, 0
Iterations (maximum) = 0 ; unlimited
Xtreme scores adjusted by = 0.3, 0.5  ;(estimation, bias)

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 2. Data Summary Report.

Assigning models to Data= "E:\LLM\EDU+LLM\1\自动化作文评分_概化理论\dataset\asap-aes\experiment_data\正式实验\结果汇报\Submission\repository\scripts\analysis\MFRM\Essay Set #2\rater_Experiment_2_1.txt"
Total lines in data file = 10830
Total data lines = 10830
Responses matched to model: ?,#,R4,1 = 10830
    Total non-blank responses found = 10830
Valid responses used for estimation = 10830

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 3. Iteration Report.

+-----------------------------------------------------------+
| Iteration      Max. Score Residual      Max. Logit Change |
| JMLE 373       .0242    .0      .0129      .0000    .0000 |
| JMLE 374       .0232    .0      .0127      .0000    .0000 |
| JMLE 375       .0227    .0      .0119      .0000    .0000 |
| JMLE 376       .0227    .0      .0123      .0000    .0000 |
| JMLE 377       .0222    .0      .0121      .0000    .0000 |
| JMLE 378       .0212    .0      .0115      .0000    .0000 |
| JMLE 379       .0210    .0      .0112      .0000    .0000 |
| JMLE 380       .0208    .0      .0111      .0000    .0000 |
| JMLE 381       .0200    .0      .0108      .0000    .0000 |
| JMLE 382       .0200    .0      .0108      .0000    .0000 |
| JMLE 383       .0200    .0      .0109      .0000    .0000 |
| JMLE 384       .0183    .0      .0093      .0000    .0000 |
| JMLE 385       .0186    .0      .0101      .0000    .0000 |
| JMLE 386       .0181    .0      .0099      .0000    .0000 |
| JMLE 387       .0181    .0      .0098      .0000    .0000 |
| JMLE 388       .0173    .0      .0094      .0000    .0000 |
| JMLE 389       .0173    .0      .0085      .0000    .0000 |
| JMLE 390       .0171    .0      .0093      .0000    .0000 |
| JMLE 391       .0159    .0      .0085      .0000    .0000 |
| JMLE 392       .0164    .0      .0089      .0000    .0000 |
| JMLE 393       .0151    .0      .0081      .0000    .0000 |
| JMLE 394       .0164    .0      .0090      .0000    .0000 |
| JMLE 395       .0146    .0      .0080      .0000    .0000 |
| JMLE 396       .0151    .0      .0082      .0000    .0000 |
| JMLE 397       .0144    .0      .0071      .0000    .0000 |
| JMLE 398       .0144    .0      .0079      .0000    .0000 |
| JMLE 399       .0137    .0      .0074      .0000    .0000 |
| JMLE 400       .0134    .0      .0071      .0000    .0000 |
| JMLE 401       .0134    .0      .0072      .0000    .0000 |
| JMLE 402       .0134    .0      .0067      .0000    .0000 |
| JMLE 403       .0132    .0      .0073      .0000    .0000 |
| JMLE 404       .0129    .0      .0071      .0000    .0000 |
| JMLE 405       .0122    .0      .0065      .0000    .0000 |
| JMLE 406       .0122    .0      .0066      .0000    .0000 |
| JMLE 407       .0125    .0      .0068      .0000    .0000 |
| JMLE 408       .0122    .0      .0067      .0000    .0000 |
| JMLE 409       .0120    .0      .0064      .0000    .0000 |
| JMLE 410       .0115    .0      .0062      .0000    .0000 |
| JMLE 411       .0115    .0      .0057      .0000    .0000 |
| JMLE 412       .0117    .0      .0064      .0000    .0000 |
| JMLE 413       .0115    .0      .0062      .0000    .0000 |
| JMLE 414       .0112    .0      .0062      .0000    .0000 |
| JMLE 415       .0110    .0      .0059      .0000    .0000 |
| JMLE 416       .0110    .0      .0060      .0000    .0000 |
| JMLE 417       .0107    .0      .0058      .0000    .0000 |
| JMLE 418       .0103    .0      .0055      .0000    .0000 |
| JMLE 419       .0103    .0      .0054      .0000    .0000 |
| JMLE 420       .0105    .0      .0057      .0000    .0000 |
| JMLE 421       .0105    .0      .0057      .0000    .0000 |
| JMLE 422       .0105    .0      .0057      .0000    .0000 |
| JMLE 423       .0100    .0      .0054      .0000    .0000 |
| JMLE 424       .0105    .0      .0054      .0000    .0000 |
| JMLE 425       .0098    .0      .0051      .0000    .0000 |
+-----------------------------------------------------------+
Subset connection O.K.


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 4. Unexpected Responses - appears after Table 8.


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 5. Measurable Data Summary.

+--------------------------------------------------+
| Cat  Score  Exp.  Resd StRes|                    |
|-----------------------------+--------------------|
| 2.10  2.10  2.10   .00  .00 | Mean (Count: 10788)|
|  .81   .81   .70   .42  .99 | S.D. (Population)  |
|  .81   .81   .70   .42  .99 | S.D. (Sample)      |
+--------------------------------------------------+
Estimable observations = 10788, Free parameters = 22, Degrees of freedom = 10766
Global Pearson chi-squared = 10610.04, probability = .8562

                                         Count   Mean   S.D.
Responses non-extreme estimable    =     10788   2.10   0.81
Responses in one extreme score     =        42   2.62   1.70
All Responses                      =     10830   2.11   0.82
Count of measurable responses      =     10830
Raw-score variance of observations   =  0.660 100.00%
Variance explained by Rasch measures =  0.484  73.34%
Variance of residuals                =  0.176  26.66%

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 6.0  All Facet Vertical "Rulers".

Vertical = (1*,2A,S) Yardstick (columns lines low high extreme)= 0,2,-11,13,End
+-------------------------------------------------------------------------------+
|Measr|+Essay      |-Rater                  | S.1 | S.2 | S.3 | S.4 | S.5 | S.6 |
|-----+------------+------------------------+-----+-----+-----+-----+-----+-----|
|  13 + .          +                        + (4) + (4) + (3) + (3) + (4) + (4) |
|     |            |                        |     |     |     |     |     |     |
|  12 + .          +                        +     +     +     +     +     +     |
|     |            |                        |     |     |     |     |     |     |
|  11 +            +                        +     +     +     +     +     +     |
|     |            |                        |     |     |     |     |     | --- |
|  10 +            +                        +     +     +     +     +     +     |
|     | **.        |                        |     |     |     |     |     |     |
|   9 +            +                        +     +     +     +     + --- +     |
|     |            |                        |     |     |     |     |     |     |
|   8 +            +                        +     +     +     +     +     +     |
|     | ***.       |                        |     |     | --- | --- |     |     |
|   7 +            +                        +     +     +     +     +     +  3  |
|     | ***.       |                        | --- | --- |     |     |     |     |
|   6 + ****.      +                        +     +     +     +     +  3  +     |
|     | *****.     |                        |     |     |     |     |     |     |
|   5 +            +                        +  3  +  3  +     +     +     +     |
|     | ******.    |                        |     |     |     |     |     |     |
|   4 + ********.  +                        +     +     +  2  +  2  +     + --- |
|     |            |                        |     |     |     |     |     |     |
|   3 + ********.  +                        + --- + --- +     +     + --- +     |
|     |            | 3-5-sonnet             |     |     |     |     |     |     |
|   2 +            + 3-5-haiku              +     +     +     +     +     +     |
|     | *********. |                        |     |     |     |     |     |     |
|   1 +            +                        +  2  +  2  +     +     +     +     |
|     | *****.     | human-1     human-2    |     |     |     | --- |     |  2  |
*   0 *            *                        *     *     * --- *     *  2  *     *
|     | ****.      |                        |     |     |     |     |     |     |
|  -1 +            +                        +     +     +     +     +     +     |
|     | ****.      |                        | --- | --- |     |     |     |     |
|  -2 +            +                        +     +     +     +     +     +     |
|     | ****.      | gpt-4o                 |     |     |     |     |     |     |
|  -3 +            + 4o-mini                +     +     +     +     +     + --- |
|     | ***.       |                        |     |     |     |  1  | --- |     |
|  -4 +            +                        +     +     +  1  +     +     +     |
|     |            |                        |     |     |     |     |     |     |
|  -5 + **.        +                        +  1  +  1  +     +     +     +     |
|     |            |                        |     |     |     |     |     |     |
|  -6 +            +                        +     +     +     +     +  1  +     |
|     | *.         |                        |     |     |     |     |     |     |
|  -7 +            +                        +     +     +     +     +     +  1  |
|     | .          |                        |     |     | --- | --- |     |     |
|  -8 +            +                        + --- + --- +     +     +     +     |
|     | .          |                        |     |     |     |     |     |     |
|  -9 +            +                        +     +     +     +     + --- +     |
|     | .          |                        |     |     |     |     |     |     |
| -10 +            +                        +     +     +     +     +     +     |
|     |            |                        |     |     |     |     |     |     |
| -11 + .          +                        + (0) + (0) + (0) + (0) + (0) + (0) |
|-----+------------+------------------------+-----+-----+-----+-----+-----+-----|
|Measr| * = 22     |-Rater                  | S.1 | S.2 | S.3 | S.4 | S.5 | S.6 |
+-------------------------------------------------------------------------------+

S.1: Model = ?,1,R4  ; Rater: human-1
S.2: Model = ?,2,R4  ; Rater: human-2
S.3: Model = ?,3,R4  ; Rater: 4o-mini
S.4: Model = ?,4,R4  ; Rater: gpt-4o
S.5: Model = ?,5,R4  ; Rater: 3-5-haiku
S.6: Model = ?,6,R4  ; Rater: 3-5-sonnet

Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 6.1  Essay Facet Summary.

Logit:
                                      1   1 2  1 11 11
                      1 1 2 3  5  7 9 0 9 2 1  9 75 307 6   5    1
                2  4  1 0 1 3  8  2 5 6 3 5 1  0 72 065 8   1    0   5
 +-----+---+---+---+---+---+-Q-+---+-S-+-+-+-M-+-+-+-S-+-+-+--Q+---+---+---+-----+
-20  -17 -15 -13 -11  -9  -7  -5  -3  -1 0 1 2 3 4 5 6 7 8 9  11  13  15  17    20

Infit MnSq:
 2 122311
 05863323432211 32
 19656826629439702656722  1 1221111          2
 +S---M---S+---Q+----+----+----+----+----+----+
 0    1    2    3    4    5    6    7    8    9

Outfit MnSq:
 2 421111
 4362614332521 1111  1
 4229610505784934675853228215 221 1 2 3       1
 S----M----S----Q----+----+----+----+----+----+
 0    1    2    3    4    5    6    7    8    9

Infit ZStd:
                                  2 1 1 1111
                                1 68290935517863375121
                                6 043119014905080806008324 3
 +----+----+----+----+----+---Q+---S+----M----S----Q----+----+----+
-8   -7   -6   -5   -4   -3   -2   -1    0    1    2    3    4    5

Outfit ZStd:
                                   21  111111
                                1 2437879110177345432
                                6 8809727123772028800663283
 +----+----+----+----+----+----Q----S----M----S----Q----+----+----+
-8   -7   -6   -5   -4   -3   -2   -1    0    1    2    3    4    5


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 6.2  Rater Facet Summary.

Logit:
                                   11     2  11
 +-----+---+---+---+---+---+---+-Q-+-S-+-M-+-S-+-Q-+-+-+-+-+---+---+---+---+-----+
-20  -17 -15 -13 -11  -9  -7  -5  -3  -1 0 1 2 3 4 5 6 7 8 9  11  13  15  17    20

Infit MnSq:
     141
 +---SMS---+----+----+----+----+----+----+----+
 0    1    2    3    4    5    6    7    8    9

Outfit MnSq:
    1 41
 +--QSMSQ--+----+----+----+----+----+----+----+
 0    1    2    3    4    5    6    7    8    9

Infit ZStd:
  1                              1  1          1       1      1
 +----+----+----+--S-+----+----+----+--M-+----+----+----+-S--+----+
-8   -7   -6   -5   -4   -3   -2   -1    0    1    2    3    4    5

Outfit ZStd:
    1                                11           11 1
 +---Q+----+----+----+S---+----+----+--M-+----+----+----S----+----+
-8   -7   -6   -5   -4   -3   -2   -1    0    1    2    3    4    5


Automatic Essay Scoring Datasets (ASAP) Set-5_T0 2025/1/19 04:57
Table 7.1.1  Essay Measurement Report  (arranged by MN).

+-----------------------------------------------------------------------------------------------------------+
|  Total   Total   Obsvd  Fair(M)|   +    Model | Infit      Outfit    |Estim.| Corr. |                     |
|  Score   Count  Average Average|Measure  S.E. | MnSq ZStd  MnSq ZStd |Discrm| PtBis | Num  Essay          |
|--------------------------------+--------------+----------------------+------+-------+---------------------|
|     0       6       .00    .06 |(-12.52  1.94)|Minimum               |      |   .00 | 1054 1054           |
|     0       6       .00    .06 |(-12.52  1.94)|Minimum               |      |   .00 | 1802 1802           |
|     1       6       .17    .16 | -10.98  1.24 |  .61  -.5   .30   .0 | 1.46 |   .28 |  240 240            |
|     1       6       .17    .16 | -10.98  1.24 | 1.95  1.4  5.17  1.7 | -.68 |   .41 |  319 319            |
|     1       6       .17    .16 | -10.98  1.24 | 1.07   .3   .54   .3 | 1.04 |  -.03 |  519 519            |
|     1       6       .17    .16 | -10.98  1.24 | 1.07   .3   .54   .3 | 1.04 |  -.03 |  536 536            |
|     2       6       .33    .29 |  -9.70  1.07 |  .39 -1.2   .29  -.7 | 1.74 |   .21 |  227 227            |
|     2       6       .33    .29 |  -9.70  1.07 | 1.61  1.1  2.13  1.2 |  .12 |   .55 |  350 350            |
|     2       6       .33    .29 |  -9.70  1.07 | 1.02   .2   .69   .0 | 1.09 |  -.44 |  468 468            |
|     2       6       .33    .29 |  -9.70  1.07 |  .39 -1.2   .29  -.7 | 1.74 |   .21 |  609 609            |
|     2       6       .33    .29 |  -9.70  1.07 | 1.33   .7   .99   .2 |  .72 |  -.69 | 1080 1080           |
|     2       6       .33    .29 |  -9.70  1.07 | 1.88  1.4  2.12  1.2 | -.12 |   .31 | 1095 1095           |
|     2       6       .33    .29 |  -9.70  1.07 |  .39 -1.2   .29  -.7 | 1.74 |   .21 | 1116 1116           |
|     2       6       .33    .29 |  -9.70  1.07 | 1.69  1.1  3.16  1.8 | -.15 |   .03 | 1272 1272           |
|     2       6       .33    .29 |  -9.70  1.07 | 1.57  1.0  1.82  1.0 |  .24 |   .55 | 1336 1336           |
|     2       6       .33    .29 |  -9.70  1.07 | 1.92  1.4  2.43  1.4 | -.24 |   .31 | 1514 1514           |
|     2       6       .33    .29 |  -9.70  1.07 | 1.02   .2   .69   .0 | 1.09 |  -.44 | 1642 1642           |
|     3       6       .50    .47 |  -8.62  1.02 | 1.52   .9  1.49   .8 |  .40 |  -.11 |  109 109            |
|     3       6       .50    .47 |  -8.62  1.02 | 1.29   .6  1.34   .6 |  .65 |   .01 |  224 224            |
|     3       6       .50    .47 |  -8.62  1.02 |  .34 -1.4   .29 -1.2 | 1.80 |  -.44 |  588 588            |
|     3       6       .50    .47 |  -8.62  1.02 |  .34 -1.4   .29 -1.2 | 1.80 |  -.44 |  700 700            |
|     3       6       .50    .47 |  -8.62  1.02 |  .34 -1.4   .29 -1.2 | 1.80 |  -.44 | 1113 1113           |
|     3       6       .50    .47 |  -8.62  1.02 |  .34 -1.4   .29 -1.2 | 1.80 |  -.44 | 1240 1240           |
|     3       6       .50    .47 |  -8.62  1.02 | 1.75  1.2  2.32  1.6 | -.05 |  -.34 | 1256 1256           |
|     3       6       .50    .47 |  -8.62  1.02 |  .34 -1.4   .29 -1.2 | 1.80 |  -.44 | 1388 1388           |
|     3       6       .50    .47 |  -8.62  1.02 |  .34 -1.4   .29 -1.2 | 1.80 |  -.44 | 1470 1470           |
|     3       6       .50    .47 |  -8.62  1.02 | 1.06   .2   .85   .0 | 1.01 |   .50 | 1482 1482           |
|     4       6       .67    .68 |  -7.61  1.01 |  .71  -.5   .50  -.2 | 1.46 |  -.14 |  129 129            |
|     4       6       .67    .68 |  -7.61  1.01 |  .71  -.5   .50  -.2 | 1.46 |  -.14 |  135 135            |
|     4       6       .67    .68 |  -7.61  1.01 |  .71  -.5   .50  -.2 | 1.46 |  -.14 |  210 210            |
|     4       6       .67    .68 |  -7.61  1.01 | 1.35   .8  1.19   .5 |  .58 |   .86 |  401 401            |
|     4       6       .67    .68 |  -7.61  1.01 | 1.35   .8  1.19   .5 |  .58 |   .86 |  680 680            |
|     4       6       .67    .68 |  -7.61  1.01 |  .71  -.5   .50  -.2 | 1.46 |  -.14 |  795 795            |
|     4       6       .67    .68 |  -7.61  1.01 |  .71  -.5   .50  -.2 | 1.46 |  -.14 |  810 810            |
|     4       6       .67    .68 |  -7.61  1.01 |  .71  -.5   .50  -.2 | 1.46 |  -.14 |  900 900            |
|     4       6       .67    .68 |  -7.61  1.01 | 1.58  1.2  1.37   .6 |  .29 |   .34 |  905 905            |
|     4       6       .67    .68 |  -7.61  1.01 | 1.93  1.8  2.90  1.6 | -.52 |  -.31 |  920 920            |
|     4       6       .67    .68 |  -7.61  1.01 |  .94   .0   .68   .0 | 1.18 |  -.65 | 1191 1191           |
|     4       6       .67    .68 |  -7.61  1.01 | 1.35   .8  1.19   .5 |  .58 |   .86 | 1309 1309           |
|     4       6       .67    .68 |  -7.61  1.01 |  .71  -.5   .50  -.2 | 1.46 |  -.14 | 1461 1461           |
|     4       6       .67    .68 |  -7.61  1.01 |  .61  -.8   .44  -.4 | 1.58 |  -.14 | 1544 1544           |
|     4       6       .67    .68 |  -7.61  1.01 | 1.35   .8  1.19   .5 |  .58 |   .86 | 1587 1587           |
|     4       6       .67    .68 |  -7.61  1.01 |  .61  -.8   .44  -.4 | 1.58 |  -.14 | 1588 1588           |
|     4       6       .67    .68 |  -7.61  1.01 |  .94   .0   .68   .0 | 1.18 |  -.65 | 1594 1594           |
|     4       6       .67    .68 |  -7.61  1.01 |  .61  -.8   .44  -.4 | 1.58 |  -.14 | 1620 1620           |
|     4       6       .67    .68 |  -7.61  1.01 | 1.58  1.2  1.37   .6 |  .29 |   .34 | 1634 1634           |
|     4       6       .67    .68 |  -7.61  1.01 |  .61  -.8   .44  -.4 | 1.58 |  -.14 | 1648 1648           |
|     4       6       .67    .68 |  -7.61  1.01 | 1.58  1.2  1.37   .6 |  .29 |   .34 | 1652 1652           |
|     5       6       .83    .86 |  -6.52  1.12 | 1.01   .2   .67   .1 | 1.07 |  -.42 |    4 4              |
|     5       6       .83    .86 |  -6.52  1.12 | 1.61  1.0  4.74  1.9 | -.09 |   .02 |   11 11             |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 |   45 45             |
|     5       6       .83    .86 |  -6.52  1.12 | 1.01   .2   .67   .1 | 1.07 |  -.42 |  220 220            |
|     5       6       .83    .86 |  -6.52  1.12 | 1.01   .2   .67   .1 | 1.07 |  -.42 |  263 263            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  357 357            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  423 423            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  460 460            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  475 475            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  530 530            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  716 716            |
|     5       6       .83    .86 |  -6.52  1.12 | 1.01   .2   .67   .1 | 1.07 |  -.42 |  746 746            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  752 752            |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 |  767 767            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  777 777            |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 |  804 804            |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 |  809 809            |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 |  855 855            |
|     5       6       .83    .86 |  -6.52  1.12 | 1.01   .2   .67   .1 | 1.07 |  -.42 |  863 863            |
|     5       6       .83    .86 |  -6.52  1.12 | 1.01   .2   .67   .1 | 1.07 |  -.42 |  888 888            |
|     5       6       .83    .86 |  -6.52  1.12 | 1.01   .2   .67   .1 | 1.07 |  -.42 |  891 891            |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 |  962 962            |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 | 1019 1019           |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 | 1127 1127           |
|     5       6       .83    .86 |  -6.52  1.12 | 2.82  2.2  5.70  2.2 |-1.22 |  -.46 | 1180 1180           |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 | 1207 1207           |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 | 1251 1251           |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 | 1316 1316           |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 | 1359 1359           |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 | 1375 1375           |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 | 1647 1647           |
|     5       6       .83    .86 |  -6.52  1.12 |  .91   .0   .57   .0 | 1.16 |  -.41 | 1670 1670           |
|     5       6       .83    .86 |  -6.52  1.12 |  .65  -.4   .38  -.1 | 1.37 |   .24 | 1738 1738           |
|     6       6      1.00   1.03 |  -4.90  1.40 | 3.28  1.6  3.09  1.4 |  .09 |  -.09 |   14 14             |
|     6       6      1.00   1.03 |  -4.90  1.40 |  .07 -1.0   .05  -.7 | 1.39 |   .00 |  124 124            |
|     6       6      1.00   1.03 |  -4.90  1.40 |  .07 -1.0   .05  -.7 | 1.39 |   .00 |  127 127            |
|     6       6      1.00   1.03 |  -4.90  1.40 |  .07 -1.0   .05  -.7 | 1.39 |   .00 |  145 145            |
